							</message>
							<metainfo
								type="repoitem"
								path="/form[@title>'CapturaAtencionesServicio']/button[@text='&amp;Sí']"
								itempath="button[@text='&amp;Sí']"
								fullname="CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi"
								id="739366c82cc147879f1545f155ecb7af"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="23.99s"
					durationms="23988"
					type="test-case"
					rid="5a0074820c8668"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="6"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="31"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase_02"
					testcontainerid="85efe8a5-54e7-4488-a775-fbabf8a3b88d"
					headertext="TestCase_02"
					displayName="TestCase_02"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="NroIdentificacion">
							1120367774
						</field>
						<field
							name="TipoIdentificacion">
							CC
						</field>
						<field
							name="FechaInicio">
							08082019
						</field>
						<field
							name="FechaFin">
							08082019
						</field>
						<field
							name="ValorBruto">
							236800
						</field>
						<field
							name="Subproducto">
							Cuentas Medicas
						</field>
						<field
							name="MenuItem">
							Captura Atenciones y Servicios
						</field>
						<field
							name="SolicitudId">
							3567869E-86CE-4207-9C64-3D52FB408DB7
						</field>
					</datarow>
					<activity
						result="Success"
						duration="8.59s"
						durationms="8585"
						type="test-module"
						rid="396b235859f0422c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso1"
						displayName="MenuPaso1"
						moduleid="f4011883-0f97-4123-8a92-e364958670f0"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="MenuItem"
								value="Captura Atenciones y Servicios">
							</varbinding>
							<varbinding
								name="ItemProducto"
								value="Cuentas Medicas">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:34.149"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="16:40:29"
							time="00:34.149"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$MenuItem = 'Captura Atenciones y Servicios', $ItemProducto = 'Cuentas Medicas'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.167"
							timeRelativeToTestModuleStartTime="00:00.019"
							timeWallClock="16:40:29"
							time="00:34.167"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Archivo' at 22;13.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/menuitem[@accessiblename='Archivo']"
								itempath="?/?/menuitem[@accessiblename='Archivo']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Archivo"
								id="baf53eed76474e628f9c8343162e3fd2"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="102"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:35.303"
							timeRelativeToTestModuleStartTime="00:01.155"
							timeWallClock="16:40:30"
							time="00:35.303"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.CapturaAtencionesYServicios' at 77;15.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Captura Atenciones y Servicios']"
								itempath="menuitem[@accessiblename=$MenuItem]"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.CapturaAtencionesYServicios"
								id="4de552e53b5a4214bc21c356990f19bd"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="106"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.420"
							timeRelativeToTestModuleStartTime="00:02.272"
							timeWallClock="16:40:31"
							time="00:36.420"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.CboProductos' at 61;6.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']//combobox[@controlname='cboProductos']"
								itempath=".//combobox[@controlname='cboProductos']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.CboProductos"
								id="9e2165bab7304d639f673746518cf82b"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="110"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.133"
							timeRelativeToTestModuleStartTime="00:05.985"
							timeWallClock="16:40:35"
							time="00:40.133"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.CuentasMedicas' at 53;5.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='Cuentas Medicas']"
								itempath="listitem[@text=$ItemProducto]"
								fullname="CuentasMedicas_SanitasRepository.List1000.CuentasMedicas"
								id="17e87f6a676b4df39446dfea35536486"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="114"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:41.285"
							timeRelativeToTestModuleStartTime="00:07.137"
							timeWallClock="16:40:36"
							time="00:41.285"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.BtnInicio' at 64;6.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']//button[@controlname>'btnInici']"
								itempath=".//button[@controlname>'btnInici']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnInicio"
								id="a6488d317098482e8c06f2645b14ccdb"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso1.cs"
								codeline="118"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.91s"
						durationms="4913"
						type="test-module"
						rid="171c0465b433218c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="MenuPaso2"
						displayName="MenuPaso2"
						moduleid="a1c70200-5366-44cb-840a-235895ceb685"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:42.737"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="16:40:37"
							time="00:42.737"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'List1000.ListItem1DocumentoPrincipal' at 61;2.
							</message>
							<metainfo
								type="repoitem"
								path="/list[@controlid='1000']/listitem[@text='1 | DocumentoPrincipal']"
								itempath="listitem[@text='1 | DocumentoPrincipal']"
								fullname="CuentasMedicas_SanitasRepository.List1000.ListItem1DocumentoPrincipal"
								id="9778efd789c7458dafec4a9e6230cc48"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\MenuPaso2.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.06s"
						durationms="4060"
						type="test-module"
						rid="111a39dfbb9e5a9c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AbrirVentanaInfo"
						displayName="AbrirVentanaInfo"
						moduleid="ed6634a9-ba06-46f4-a900-850ff6605bfc"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="FolderId"
								value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:47.656"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="16:40:42"
							time="00:47.656"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$FolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.677"
							timeRelativeToTestModuleStartTime="00:00.022"
							timeWallClock="16:40:42"
							time="00:47.677"
							level="Info"
							category="Mouse">
							<message>
								Mouse Right Click item 'MDIPrincipal.Panel1.SomeElement' at 469;95.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								itempath="?/?/container[@controlname='panel1']//container[@controlname='panel2']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Panel1.SomeElement"
								id="4f53fda60e844cbb8859c1387b1d329f"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:48.814"
							timeRelativeToTestModuleStartTime="00:01.160"
							timeWallClock="16:40:44"
							time="00:48.814"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'IQCuentasMedicas.DatosImagen' at 50;12.
							</message>
							<metainfo
								type="repoitem"
								path="/contextmenu[@processname='IQ.CuentasMedicas']/menuitem[@accessiblename='Datos Imagen']"
								itempath="menuitem[@accessiblename='Datos Imagen']"
								fullname="CuentasMedicas_SanitasRepository.IQCuentasMedicas.DatosImagen"
								id="97865f9311a147bb8a741487bb7e7602"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.216"
							timeRelativeToTestModuleStartTime="00:03.562"
							timeWallClock="16:40:46"
							time="00:51.216"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'FrmDatosImagen.CmdCerrar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='FrmDatosImagen']/button[@controlname='CmdCerrar']"
								itempath="button[@controlname='CmdCerrar']"
								fullname="CuentasMedicas_SanitasRepository.FrmDatosImagen.CmdCerrar"
								id="9ff9ea7edf174ecf8ba775788a9f99b4"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\AbrirVentanaInfo.UserCode.cs"
								codeline="43"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="39ms"
						durationms="39"
						type="test-module"
						rid="2ad81fbb134c1ac"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CargaAtencionFolder"
						displayName="CargaAtencionFolder"
						moduleid="68f69d69-81e5-4aee-bf2c-ccb6070f8639"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<detail>
							Código Con FolderID
						</detail>
						<varbindings>
							<varbinding
								name="ParFolderId"
								value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
							</varbinding>
							<varbinding
								name="NroIdentificacion"
								value="1120367774">
							</varbinding>
							<varbinding
								name="TipoIdentificacion"
								value="CC">
							</varbinding>
							<varbinding
								name="FechaInicio"
								value="08082019">
							</varbinding>
							<varbinding
								name="FechaFin"
								value="08082019">
							</varbinding>
							<varbinding
								name="ValorBruto"
								value="236800">
							</varbinding>
							<varbinding
								name="SolicitudID"
								value="3567869E-86CE-4207-9C64-3D52FB408DB7">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:51.727"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="16:40:46"
							time="00:51.727"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $NroIdentificacion = '1120367774', $TipoIdentificacion = 'CC', $FechaInicio = '08082019', $FechaFin = '08082019', $ValorBruto = '236800', $SolicitudID = '3567869E-86CE-4207-9C64-3D52FB408DB7'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="1.3s"
						durationms="1298"
						type="iteration-container"
						rid="15c5d9348d2b9b08"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="30"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="30"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						displayName="IteraccionServicios_02"
						headertext="IteraccionServicios_02"
						testentry-activity-type="smartfolder"
						iteration-exectype="dataiteration"
						testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
						datasource="DataSourceServicios"
						dataiterationcount="30">
						<params>
							<param
								name="NewParameter">
							</param>
						</params>
						<activity
							result="Success"
							duration="49ms"
							durationms="49"
							type="smart-folder"
							rid="1ede4a9c96ed7ce7"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="1"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									236800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1120367774
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A
								</field>
							</datarow>
							<activity
								result="Success"
								duration="46ms"
								durationms="46"
								type="test-module"
								rid="2663ba856b8535c4"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1120367774">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:54.421"
									timeRelativeToTestModuleStartTime="00:00.002"
									timeWallClock="16:40:49"
									time="00:54.421"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '236800', $NroIdentificacionOriginal = '1120367774', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A', $DescripcionServ = 'prueba', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="29ms"
							durationms="29"
							type="smart-folder"
							rid="26de674871c9a1bb"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="2"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									326030
								</field>
								<field
									name="NroIdentificacionOriginal">
									17179633
								</field>
								<field
									name="DescripcionServ">
								</field>
								<field
									name="SolicitudId">
									1B787779-963A-4F4F-AD91-94152AD956C2
								</field>
							</datarow>
							<activity
								result="Success"
								duration="27ms"
								durationms="27"
								type="test-module"
								rid="1b63d5222768d55"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="326030">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="17179633">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="1B787779-963A-4F4F-AD91-94152AD956C2">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:54.472"
									timeRelativeToTestModuleStartTime="00:00.003"
									timeWallClock="16:40:49"
									time="00:54.472"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '326030', $NroIdentificacionOriginal = '17179633', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '1B787779-963A-4F4F-AD91-94152AD956C2', $DescripcionServ = '', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="4af95a5bae536"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="3"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									316725
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="d52e367725d4130"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="316725">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:54.498"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:49"
									time="00:54.498"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '316725', $NroIdentificacionOriginal = '1098817112', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C', $DescripcionServ = 'prueba', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="5077a5681f0785"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="4"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									225065-01
								</field>
								<field
									name="VlrUnitario">
									316725
								</field>
								<field
									name="NroIdentificacionOriginal">
									1025543536
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									964EF25F-6993-4D8A-BE29-3D25CC8E2830
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="4dd0542064d100"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="225065-01">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="316725">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1025543536">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="964EF25F-6993-4D8A-BE29-3D25CC8E2830">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:54.532"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:49"
									time="00:54.532"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '225065-01', $VlrUnitario = '316725', $NroIdentificacionOriginal = '1025543536', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '964EF25F-6993-4D8A-BE29-3D25CC8E2830', $DescripcionServ = 'prueba', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="93ms"
							durationms="93"
							type="smart-folder"
							rid="1a73539868411b00"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="5"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S22101
								</field>
								<field
									name="VlrUnitario">
									384720
								</field>
								<field
									name="NroIdentificacionOriginal">
									1022995494
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									CE0B56E8-EDC7-487D-8E6F-7323E1AA770C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="90ms"
								durationms="90"
								type="test-module"
								rid="2690495807d71c0"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
