								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="225065-01">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="316725">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1025543536">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="964EF25F-6993-4D8A-BE29-3D25CC8E2830">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.424"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:05:52"
									time="01:42.424"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '225065-01', $VlrUnitario = '316725', $NroIdentificacionOriginal = '1025543536', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '964EF25F-6993-4D8A-BE29-3D25CC8E2830', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="37ms"
							durationms="37"
							type="smart-folder"
							rid="30df65e76ab4b6"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="5"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S22101
								</field>
								<field
									name="VlrUnitario">
									236800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1022995494
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									3567869E-86CE-4207-9C64-3D52FB408DB7
								</field>
							</datarow>
							<activity
								result="Success"
								duration="35ms"
								durationms="35"
								type="test-module"
								rid="58504a2f257dcf8"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S22101">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1022995494">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.459"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:05:52"
									time="01:42.459"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S22101', $VlrUnitario = '236800', $NroIdentificacionOriginal = '1022995494', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '3567869E-86CE-4207-9C64-3D52FB408DB7', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="25ms"
							durationms="25"
							type="smart-folder"
							rid="3b8433a3bce920"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="6"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									236800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1070630476
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									C2D181D2-1A11-4314-98A7-3E4A62008082
								</field>
							</datarow>
							<activity
								result="Success"
								duration="23ms"
								durationms="23"
								type="test-module"
								rid="3ae40319920ebdc"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1070630476">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="C2D181D2-1A11-4314-98A7-3E4A62008082">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.498"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:05:52"
									time="01:42.498"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '236800', $NroIdentificacionOriginal = '1070630476', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = 'C2D181D2-1A11-4314-98A7-3E4A62008082', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="4bfc148c5d6e439"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="7"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1017
								</field>
								<field
									name="VlrUnitario">
									309300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073520781
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									02182C17-8352-4E52-9F11-020EA5B243DD
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="1659b94fa0d9f442"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1017">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="309300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073520781">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="02182C17-8352-4E52-9F11-020EA5B243DD">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.525"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:05:52"
									time="01:42.525"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1017', $VlrUnitario = '309300', $NroIdentificacionOriginal = '1073520781', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '02182C17-8352-4E52-9F11-020EA5B243DD', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="7c95194faf50e40"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="8"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									200436442
								</field>
								<field
									name="VlrUnitario">
									302000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1007437627
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5D8D2430-B003-40B5-B360-1ED927CC7FEB
								</field>
							</datarow>
							<activity
								result="Success"
								duration="30ms"
								durationms="30"
								type="test-module"
								rid="42e540a41d0cd9"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="200436442">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="302000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1007437627">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5D8D2430-B003-40B5-B360-1ED927CC7FEB">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.556"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:05:52"
									time="01:42.556"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '200436442', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1007437627', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '5D8D2430-B003-40B5-B360-1ED927CC7FEB', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="3c5b0b6bac98b42"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="9"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									314130
								</field>
								<field
									name="NroIdentificacionOriginal">
									23494880
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									2BB0C95C-E61C-4B24-A10C-31540682A29C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="af0d4ef72c12f1"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="314130">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="23494880">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="2BB0C95C-E61C-4B24-A10C-31540682A29C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.593"
									timeRelativeToTestModuleStartTime="00:00.002"
									timeWallClock="16:05:52"
									time="01:42.593"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '314130', $NroIdentificacionOriginal = '23494880', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '2BB0C95C-E61C-4B24-A10C-31540682A29C', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="276685a269ce0dec"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="10"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1992428549
								</field>
								<field
									name="VlrUnitario">
									302000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F9D901BA-9251-4301-AA27-9255CDBE2844
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="a3ae3b23206b151"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1992428549">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="302000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F9D901BA-9251-4301-AA27-9255CDBE2844">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.625"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:05:52"
									time="01:42.625"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1992428549', $VlrUnitario = '302000', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = 'F9D901BA-9251-4301-AA27-9255CDBE2844', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="28ms"
							durationms="28"
							type="smart-folder"
							rid="25795bc970297f20"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="11"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199427775
								</field>
								<field
									name="VlrUnitario">
									384000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F
								</field>
							</datarow>
							<activity
								result="Success"
								duration="25ms"
								durationms="25"
								type="test-module"
								rid="6f725925b997909"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199427775">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="384000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.660"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:05:52"
									time="01:42.660"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199427775', $VlrUnitario = '384000', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = 'A2751F97-8CC5-42BA-BF46-4B5F82DCCE2F', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="37ms"
							durationms="37"
							type="smart-folder"
							rid="3b5579e80053f68"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="12"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									380300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073487141
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									598D73A8-A0CA-4472-8F12-55B6F2C2A5CA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="35ms"
								durationms="35"
								type="test-module"
								rid="3e290e3c0c8b194"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="380300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073487141">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="598D73A8-A0CA-4472-8F12-55B6F2C2A5CA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.689"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:05:52"
									time="01:42.689"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '380300', $NroIdentificacionOriginal = '1073487141', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '598D73A8-A0CA-4472-8F12-55B6F2C2A5CA', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="26ms"
							durationms="26"
							type="smart-folder"
							rid="1ef459cce9888697"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="13"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									424
								</field>
								<field
									name="VlrUnitario">
									390200
								</field>
								<field
									name="NroIdentificacionOriginal">
									1050615239
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									13C54B7E-A32B-40EF-9E72-F483C8ADB486
								</field>
							</datarow>
							<activity
								result="Success"
								duration="25ms"
								durationms="25"
								type="test-module"
								rid="a0ea70ec732d594"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="424">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="390200">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1050615239">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="13C54B7E-A32B-40EF-9E72-F483C8ADB486">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:42.726"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:05:52"
									time="01:42.726"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '424', $VlrUnitario = '390200', $NroIdentificacionOriginal = '1050615239', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '13C54B7E-A32B-40EF-9E72-F483C8ADB486', $DescripcionServ = 'prueba', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="37ms"
							durationms="37"
							type="smart-folder"
							rid="34d90007e392608"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
